3rd-Edition,3ED
Duel-Decks-Zendikar-Vs-Eldrazi,DDP
Duels-of-the-Planeswalkers,DPW
Eldritch-Moon,EMN
Eternal-Masters,EMA
Eventide,EVE
Exodus,EXO
Explorers-of-Ixalan,E02
Fallen-Empires,FEM
Fate-Reforged,FRF
Fifth-Dawn,FDN
From-the-Vault-Angels,V15
From-the-Vault-Annihilation,V14
From-the-Vault-Dragons,V08
From-the-Vault-Exiled,V09
From-the-Vault-Legends,V11
From-the-Vault-Lore,V16
From-the-Vault-Realms,V12
From-the-Vault-Relics,V10
From-the-Vault-Transform,V17
From-the-Vault-Twenty,V20
Future-Sight,FUT
Game-Night,GNT
Game-Night-2019,GN2
Gatecrash,GTC
Global-Series-Jiang-Yanggu-Mu-Yanling,GS1
Guildpact,GPT
Guilds-of-Ravnica,GRN
Guilds-of-Ravnica-Guild-Kits,GK1
Homelands,HML
Hour-of-Devastation,HOU
Ice-Age,ICE
Iconic-Masters,IMA
Ikoria-Lair-of-Behemoths,IKO
Ikoria-Lair-of-Behemoths-Variants,IKO
Innistrad,ISD
Invasion,INV
Ixalan,XLN
Journey-into-Nyx,JOU
Judgment,JUD
Jumpstart,JMP
Kaladesh,KLD
Kaldheim,KHM
Kaldheim-Variants,KHM
Kaldheim-Commander-Decks,KHC
Khans-of-Tarkir,KTK
Legends,LEG
Legions,LGN
Lorwyn,LRW
Magic-Origins,ORI
Masterpiece-Series-Expeditions,EXP
Masterpiece-Series-Inventions,MPS
Masterpiece-Series-Invocations,MP2
Masterpiece-Series-Mythic-Edition,MED
Masters-25,M25
Mercadian-Masques,MMQ
Mirage,MIR
Mirrodin,MRD
Mirrodin-Besieged,MBS
Modern-Event-Deck,MD1
Modern-Horizons,MH1
Modern-Masters,MMA
Modern-Masters-2015,MM2
Modern-Masters-2017,MM3
Morningtide,MOR
Nemesis,NEM
New-Phyrexia,NPH
Oath-of-the-Gatewatch,OGW
Odyssey,ODY
Onslaught,ONS
Planar-Chaos,PLC
Planechase,PC
Planechase-2012,PC2
Planechase-Anthology,PCA
Planeshift,PLS
Portal,POR
Portal-3K,PTK
Portal-II,P02
Premium-Deck-Series-Fire-Lightning,PFI
Premium-Deck-Series-Graveborn,PGB
Premium-Deck-Series-Slivers,SLI
Prophecy,PCY
Ravnica,RAV
Ravnica-Allegiance,RNA
Ravnica-Allegiance-Guild-Kits,GK2
Return-to-Ravnica,RTR
Rise-of-the-Eldrazi,ROE
Rivals-of-Ixalan,RIX
Saviors-of-Kamigawa,SOK
Scars-of-Mirrodin,SOM
Scourge,SCG
Secret-Lair,SLD
Shadowmoor,SHM
Shadows-Over-Innistrad,SOI
Shards-of-Alara,ALA
Signature-Spellbook-Chandra,SS3
Signature-Spellbook-Gideon,SS2
Signature-Spellbook-Jace,SS1
Starter-1999,S99
Starter-2000,S00
Stronghold,STH
Tempest,TMP
The-Dark,DRK
Theros,THS
Theros-Beyond-Death,THB
Theros-Beyond-Death-Variants,THB
Throne-of-Eldraine,ELD
Throne-of-Eldraine-Variants,ELD
Time-Spiral,TSP
Time-Spiral-Remastered,TSR
Timeshifted,TSTS
Torment,TOR
Ultimate-Box-Topper,UMA
Ultimate-Masters,UMA
Unglued,UGL
Unhinged,UNH
Unlimited,2ED
Unsanctioned,UND
Unstable,UNS
Urzas-Destiny,UDS
Urzas-Legacy,ULG
Urzas-Saga,USG
Visions,VIS
War-of-the-Spark,WAR
Weatherlight,WTH
Worldwake,WWK
Zendikar,ZEN
Zendikar-Rising,ZNR
Zendikar-Rising-Commander-Decks,ZNC
Zendikar-Rising-Expeditions,ZNE
Zendikar-Rising-Variants,ZNR
